3/41 Tennessee, 310 Lick Creek Road, Big Sandy, TN 38221
ActionController::RoutingError (No route matches [GET] "/images/img_6.png"):
  
actionpack (5.0.0.1) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
web-console (3.3.1) lib/web_console/middleware.rb:131:in `call_app'
web-console (3.3.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (3.3.1) lib/web_console/middleware.rb:18:in `catch'
web-console (3.3.1) lib/web_console/middleware.rb:18:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.0.1) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.0.1) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:70:in `block in tagged'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:70:in `tagged'
railties (5.0.0.1) lib/rails/rack/logger.rb:24:in `call'
sprockets-rails (3.2.0) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.0.1) lib/rack/method_override.rb:22:in `call'
rack (2.0.1) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.0.1) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
railties (5.0.0.1) lib/rails/engine.rb:522:in `call'
puma (3.6.0) lib/puma/configuration.rb:225:in `call'
puma (3.6.0) lib/puma/server.rb:578:in `handle_request'
puma (3.6.0) lib/puma/server.rb:415:in `process_client'
puma (3.6.0) lib/puma/server.rb:275:in `block in run'
puma (3.6.0) lib/puma/thread_pool.rb:116:in `call'
puma (3.6.0) lib/puma/thread_pool.rb:116:in `block in spawn_thread'
Started GET "/images/img_5.png" for ::1 at 2017-02-07 08:55:57 +0700
  
ActionController::RoutingError (No route matches [GET] "/images/img_5.png"):
  
actionpack (5.0.0.1) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
web-console (3.3.1) lib/web_console/middleware.rb:131:in `call_app'
web-console (3.3.1) lib/web_console/middleware.rb:28:in `block in call'
web-console (3.3.1) lib/web_console/middleware.rb:18:in `catch'
web-console (3.3.1) lib/web_console/middleware.rb:18:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
railties (5.0.0.1) lib/rails/rack/logger.rb:36:in `call_app'
railties (5.0.0.1) lib/rails/rack/logger.rb:24:in `block in call'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:70:in `block in tagged'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:26:in `tagged'
activesupport (5.0.0.1) lib/active_support/tagged_logging.rb:70:in `tagged'
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout
railties (5.0.0.1) lib/rails/rack/logger.rb:24:in `call'
sprockets-rails (3.2.0) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/request_id.rb:24:in `call'
rack (2.0.1) lib/rack/method_override.rb:22:in `call'
rack (2.0.1) lib/rack/runtime.rb:22:in `call'
activesupport (5.0.0.1) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/executor.rb:12:in `call'
actionpack (5.0.0.1) lib/action_dispatch/middleware/static.rb:136:in `call'
rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
railties (5.0.0.1) lib/rails/engine.rb:522:in `call'
puma (3.6.0) lib/puma/configuration.rb:225:in `call'
puma (3.6.0) lib/puma/server.rb:578:in `handle_request'
puma (3.6.0) lib/puma/server.rb:415:in `process_client'
puma (3.6.0) lib/puma/server.rb:275:in `block in run'
puma (3.6.0) lib/puma/thread_pool.rb:116:in `call'
puma (3.6.0) lib/puma/thread_pool.rb:116:in `block in spawn_thread'
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (4.8ms)
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout
  Rendered collection of /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/routes/_route.html.erb [1 times] (8.2ms)
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.1ms)
  Rendered collection of /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/routes/_route.html.erb [1 times] (1.0ms)
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.4ms)
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/routes/_table.html.erb (4.4ms)
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (5.3ms)
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (467.2ms)
  Rendering /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.7ms)
  Rendered /Users/tangnguyen/.rvm/gems/ruby-2.2.2/gems/actionpack-5.0.0.1/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (318.5ms)
Started GET "/" for ::1 at 2017-02-07 17:30:54 +0700
Processing by HomeController#index as HTML
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (5.9ms)
Completed 200 OK in 512ms (Views: 496.3ms | ActiveRecord: 0.0ms)


-----------------------------------start Alabama
State: Alabama - Type: Retail - From: 05/01/2017 - 05/31/2017
-----------------------------------end Alabama
-----------------------------------start Alabama
State: Alabama - Type: Retail - From: 05/01/2017 - 05/31/2017
1/3 Alabama, 563 S Brindlee Mountain Parkway, Arab, AL 35016
2/3 Alabama, 6416 Madrid Avenue, Birmingham, AL 35206
3/3 Alabama, 570 Pine Street, Albertville, AL 35950
-----------------------------------end Alabama
-----------------------------------start Alaska
State: Alaska - Type: Retail - From: 05/01/2017 - 05/31/2017
1/3 Alaska, 9200 Old Seward Highway, Anchorage, AK 99515
2/3 Alaska, 1880 Glenn Highway S, Palmer, AK 99645
3/3 Alaska, 43695 SEWARD HWY, AK
-----------------------------------end Alaska
-----------------------------------start Arizona
State: Arizona - Type: Retail - From: 05/01/2017 - 05/31/2017
1/5 Arizona, 3506 E Route 66, Flagstaff, AZ 86004
2/5 Arizona, 6631 E Southern Avenue, Mesa, AZ 85206
3/5 Arizona, 3880 Stockton Hill Road, Kingman, AZ 86409
4/5 Arizona, 3717 W Ina Road, Tucson, AZ 85741
5/5 Arizona, 6939 E Main Street, Scottsdale, AZ 85251
-----------------------------------end Arizona
-----------------------------------start Arkansas
State: Arkansas - Type: Retail - From: 05/01/2017 - 05/31/2017
1/15 Arkansas, 700 Main Street, Van Buren, AR 72956
2/15 Arkansas, 4620 Rogers Avenue, Fort Smith, AR 72903
3/15 Arkansas, 317 S Shackleford Road, Little Rock, AR 72211
4/15 Arkansas, 50 Highway 67 N, Jacksonville, AR 72076
5/15 Arkansas, 521 W Huntington Avenue, Jonesboro, AR 72401
6/15 Arkansas, 2801 Se 14th Street, Bentonville, AR 72712
7/15 Arkansas, 122 Virginia Street, Springdale, AR 72764
8/15 Arkansas, 503 N Main Street, Hackett, AR 72937
9/15 Arkansas, 2612 W Martin Luther King Boulevard, Fayetteville, AR 72701
10/15 Arkansas, 2609 E 9th Street, Texarkana, AR 71854
11/15 Arkansas, 3259 Highway 64 E, Wynne, AR 72396
12/15 Arkansas, 119 Merriman Avenue E, Wynne, AR 72396
13/15 Arkansas, 447 W 2nd Street, Newark, AR 72562
14/15 Arkansas, 1113 Sw Broad Street, Hoxie, AR 72433
15/15 Arkansas, 3124 Alma Blvd, Van Buren, AR 72956
-----------------------------------end Arkansas
-----------------------------------start California
State: California - Type: Retail - From: 05/01/2017 - 05/31/2017
1/48 California, 1401 W Artesia Boulevard, Gardena, CA 90248
2/48 California, 3400 Fletcher Drive, Los Angeles, CA 90065
3/48 California, 1300 Gateway Boulevard, Fairfield, CA 94533
4/48 California, 14136 Us Highway 395, Adelanto, CA 92301
5/48 California, 2900 W Beverly Boulevard, Montebello, CA 90640
6/48 California, 1616 J Street, Sacramento, CA 95814
7/48 California, 1230 Market Street, San Francisco, CA 94102
8/48 California, 1833 E 4th Street, Ontario, CA 91764
9/48 California, 4415 Brockton Avenue, Riverside, CA 92501
10/48 California, 331 Santa Monica Boulevard, Santa Monica, CA 90401
11/48 California, 4330 Camino De La Plaza, San Diego, CA 92173
12/48 California, 16731 E Arrow Highway, Azusa, CA 91702
13/48 California, 801 E Pacific Coast Highway, Long Beach, CA 90806
14/48 California, 101 W Washington Avenue, El Cajon, CA 92020
15/48 California, 972 S Western Avenue, Los Angeles, CA 90006
16/48 California, 1919 S Western Avenue, Los Angeles, CA 90018
17/48 California, 4480 Camino De La Plaza, San Diego, CA 92173
18/48 California, 4310 Camino De La Plaza, San Diego, CA 92173
19/48 California, 1141 3rd Avenue, Chula Vista, CA 91911
20/48 California, 2332 S Atlantic Boulevard, Commerce, CA 90040
21/48 California, 3002 University Avenue, San Diego, CA 92104
22/48 California, 6107 S San Pedro Street, Los Angeles, CA 90003
23/48 California, 737 N La Brea Avenue, Inglewood, CA 90302
24/48 California, 17025 S D Street, Victorville, CA 92395
25/48 California, 999 E Grant Avenue, Winters, CA 95694
26/48 California, 708 W 45th Street, Los Angeles, CA 90037
27/48 California, 726 Higuera Street, San Luis Obispo, CA 93401
28/48 California, 2649 E Artesia Boulevard, Long Beach, CA 90805
29/48 California, 2445 W Kettleman Lane, Lodi, CA 95242
30/48 California, 729 Lamos Street, Inglewood, CA 90302
31/48 California, 4472 Camino De La Plaza, San Diego, CA 92173
32/48 California, 4430 Camino De La Plaza, San Diego, CA 92173
33/48 California, 6819 Mission Street, Daly City, CA 94014
34/48 California, 2624 E El Segundo Boulevard, Compton, CA 90222
35/48 California, 111 W Washington Avenue, El Cajon, CA 92020
36/48 California, 4410 Camino De La Plaza, San Diego, CA 92173
37/48 California, 4520 Camino De La Plaza, San Diego, CA 92173
38/48 California, 1136 Santee Street, Los Angeles, CA 90015
39/48 California, 2001 2nd Street, Selma, CA 93662
40/48 California, 6109 S San Pedro Street, Los Angeles, CA 90003
41/48 California, 4410 Camino De La Plaza, San Diego, CA 92173
42/48 California, 4520 Camino De La Plaza, San Diego, CA 92173
43/48 California, 6109 S San Pedro Street, Los Angeles, CA 90003
44/48 California, 1902 W Rosecrans Avenue, Compton, CA 90220
45/48 California, 14200 Us Highway 395, Adelanto, CA 92301
46/48 California, 680 8th Street, San Francisco, CA 94103
47/48 California, 12100 Palmdale Rd, Adelanto, CA 92301
48/48 California, 426 Emily Rose Circle, Windsor, CA 95492
-----------------------------------end California
-----------------------------------start Colorado
State: Colorado - Type: Retail - From: 05/01/2017 - 05/31/2017
1/33 Colorado, 540 E 120th Avenue, Northglenn, CO 80233
2/33 Colorado, 9005 W 44th Avenue, Wheat Ridge, CO 80033
3/33 Colorado, 6695 W 38th Avenue, Wheat Ridge, CO 80033
4/33 Colorado, 2595 Kipling Street, Lakewood, CO 80215
5/33 Colorado, 2211 S College Avenue, Fort Collins, CO 80525
6/33 Colorado, 307 Broadway, Penrose, CO 81240
7/33 Colorado, 95 Lincoln Street, Denver, CO 80203
8/33 Colorado, 1750 W Mississippi Avenue, Denver, CO 80223
9/33 Colorado, 26 Manitou Avenue, Manitou Springs, CO 80829
10/33 Colorado, 1772 Denver Avenue, Fort Lupton, CO 80621
11/33 Colorado, 1545 S Colorado Boulevard, Denver, CO 80222
12/33 Colorado, 2016 N Hudson Avenue, Pueblo, CO 81001
13/33 Colorado, 4982 S Ulster Street, Denver, CO 80237
14/33 Colorado, 212 Chestnut Street, Woodland Park, CO 80863
15/33 Colorado, 12577 County Road 2, Brighton, CO 80603
16/33 Colorado, 8978 Washington Street, Thornton, CO 80229
17/33 Colorado, 9385 S Colorado Boulevard, Highlands Ranch, CO 80126
18/33 Colorado, 1522 Boulder Street, Denver, CO 80211
19/33 Colorado, 84 Garrison Street, Lakewood, CO 80226
20/33 Colorado, 11891 N 75th Street, Longmont, CO 80503
21/33 Colorado, 945 Motor City Drive, Colorado Springs, CO 80905
22/33 Colorado, 934 E Street, Salida, CO 81201
23/33 Colorado, 4729 Opus Drive, Colorado Springs, CO 80906
24/33 Colorado, 5889 Greenwood Plaza Boulevard, Greenwood Village, CO 80111
25/33 Colorado, 1430 Chambers Road, Aurora, CO 80011
26/33 Colorado, 2555 W Alamo Avenue, Littleton, CO 80120
27/33 Colorado, 707 E Jefferson Avenue, Englewood, CO 80113
28/33 Colorado, 3969 S Broadway, Englewood, CO 80113
29/33 Colorado, 11 Federal Boulevard, Denver, CO 80219
30/33 Colorado, 120 E 4th Street, Loveland, CO 80537
31/33 Colorado, 4100 S Federal Boulevard, Englewood, CO 80110
32/33 Colorado, 501 E Dean Street, Aspen, CO 81611
33/33 Colorado, 103 Main Street, Sanford, CO 81151
-----------------------------------end Colorado
-----------------------------------start Connecticut
State: Connecticut - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Connecticut
-----------------------------------start Delaware
State: Delaware - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Delaware
-----------------------------------start Florida
State: Florida - Type: Retail - From: 05/01/2017 - 05/31/2017
1/87 Florida, 1490 N State Road 7, Margate, FL 33063
2/87 Florida, 4208 Highway 90, Pace, FL 32571
3/87 Florida, 260 Crandon Boulevard, Key Biscayne, FL 33149
4/87 Florida, 451 4th Street N, St Petersburg, FL 33701
5/87 Florida, 8501 Sw 124th Ave, Miami, FL 33183
6/87 Florida, 1000 Brickell Ave, Miami, FL 33131
7/87 Florida, 400 Clematis Street, West Palm Beach, FL 33401
8/87 Florida, 200 N Beach Street, Daytona Beach, FL 32114
9/87 Florida, 1780 N Main Street, Bell, FL 32619
10/87 Florida, 1000 Mann Street, Kissimmee, FL 34741
11/87 Florida, 11151 Lake Brandon Drive, Brandon, FL 33511
12/87 Florida, 2440 Davis Boulevard, Naples, FL 34104
13/87 Florida, 2130 Gulf To Bay Boulevard, Clearwater, FL 33765
14/87 Florida, 1900 16th Street N, Saint Petersburg, FL 33704
15/87 Florida, 1415 E Highway 50, Clermont, FL 34711
16/87 Florida, 2586 N Monroe Street, Tallahassee, FL 32303
17/87 Florida, 2780 Weston Road, Weston, FL 33331
18/87 Florida, 8081 Normandy Boulevard, Jacksonville, FL 32221
19/87 Florida, 2820 Clark Road, Sarasota, FL 34231
20/87 Florida, 5725 Wayside Drive, Sanford, FL 32771
21/87 Florida, 2732 Trollie Lane, Jacksonville, FL 32211
22/87 Florida, 6906 E Fowler Avenue, Tampa, FL 33617
23/87 Florida, 2640 Us Highway 1 S, Saint Augustine, FL 32086
24/87 Florida, 14151 Sw 142nd Avenue, Miami, FL 33186
-----------------------------------end Florida
-----------------------------------start Georgia
State: Georgia - Type: Retail - From: 05/01/2017 - 05/31/2017
1/47 Georgia, 2200 Northlake Parkway, Tucker, GA 30084
2/47 Georgia, 1133 E West Conn, GA
3/47 Georgia, 3030 Cobb Parkway Nw, Kennesaw, GA 30152
4/47 Georgia, 222 Emery Highway, Macon, GA 31217
5/47 Georgia, 2991 Buford Highway Ne, Atlanta, GA 30329
6/47 Georgia, 6710 Waters Avenue, Savannah, GA 31406
7/47 Georgia, 3518 Memorial Drive, Decatur, GA 30032
8/47 Georgia, 4753 Us Highway 80 E, Savannah, GA 31410
9/47 Georgia, 1133 E West Connector, Austell, GA 30106
10/47 Georgia, 352 S Atlanta Street, Roswell, GA 30075
11/47 Georgia, 600 Pulaski Street, Athens, GA 30601
12/47 Georgia, 1172 Milford Church Road Sw, Marietta, GA 30060
13/47 Georgia, 1136 Crescent Avenue Ne, Atlanta, GA 30309
14/47 Georgia, 160 Silverwood Court, Rincon, GA 31326
15/47 Georgia, 439 Sigman Road Nw, Conyers, GA 30012
16/47 Georgia, 2519 Mike Padgett Highway, Augusta, GA 30906
17/47 Georgia, Leary Rd, Albany, GA 31721
18/47 Georgia, 2525 Shallowford Road, Marietta, GA 30066
19/47 Georgia, 315 E Hill Street, Thomson, GA 30824
20/47 Georgia, 5270 Peachtree Parkway, Norcross, GA 30092
21/47 Georgia, 8595 Roswell Road, Atlanta, GA 30350
22/47 Georgia, 1833 Delowe Drive Sw, Atlanta, GA 30311
23/47 Georgia, 5701 Roswell Road, Atlanta, GA 30342
24/47 Georgia, 1685 Howell Mill Road Nw, Atlanta, GA 30318
25/47 Georgia, 439 Sigman Road Nw, Conyers, GA 30012
26/47 Georgia, 1927 Eastview Road Ne, Conyers, GA 30012
27/47 Georgia, 2519 Mike Padgett Highway, Augusta, GA 30906
28/47 Georgia, 2610 Dawson Road, Albany, GA 31707
29/47 Georgia, 13711 E Oglethorpe Highway, Midway, GA 31320
30/47 Georgia, 10915 State Hwy 9, GA
31/47 Georgia, 4471 Jimmy Lee Smith Parkway, Hiram, GA 30141
32/47 Georgia, 1419 Augusta Avenue, Savannah, GA 31415
33/47 Georgia, 2401 Liberty Expressway Se, Albany, GA 31705
34/47 Georgia, 111 W Bay Street, Savannah, GA 31401
35/47 Georgia, 2388 Scenic Highway S, Snellville, GA 30078
36/47 Georgia, 3545 Satellite Boulevard, Duluth, GA 30096
37/47 Georgia, 5270 Peachtree Parkway, Norcross, GA 30092
38/47 Georgia, 1401 Augusta Avenue, Savannah, GA 31415
39/47 Georgia, 6105 Blue Stone Road Ne Apartment 319, Atlanta, GA 30328
40/47 Georgia, 4050 Highway 20 Ne, Conyers, GA 30012
41/47 Georgia, http://www.loopnet.com/Property-Record/1706-E-Walnut-Avenue-Dalton-GA-30721/Wx09mPs3g/?SRID=8732576903
42/47 Georgia, http://www.loopnet.com/Property-Record/1611-Old-Peachtree-Road-Ne-Lawrenceville-GA-30043/D477roN2w/?SRID=8732576903
43/47 Georgia, 76 Highland Pavilion Ct, Hiram, GA 30141
44/47 Georgia, 2476 Hamilton Mill Road, Dacula, GA 30019
45/47 Georgia, 5054 Stone Mountain Highway, Stone Mountain, GA 30087
46/47 Georgia, 888 Kings Bay Road, Waynesville, GA 31566
47/47 Georgia, 336 Highway 32, Leesburg, GA 31763
